Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
Rule 1     calc -> assignment SEMICOLON
Rule 2     calc -> assignment SEMICOLON calc
Rule 3     calc -> declaration SEMICOLON
Rule 4     calc -> declaration SEMICOLON calc
Rule 5     calc -> variable_update SEMICOLON
Rule 6     calc -> variable_update SEMICOLON calc
Rule 7     calc -> expression SEMICOLON
Rule 8     calc -> expression SEMICOLON calc
Rule 9     calc -> printoutput SEMICOLON
Rule 10    calc -> printoutput SEMICOLON calc
Rule 11    calc -> dowhile_expression SEMICOLON
Rule 12    calc -> dowhile_expression SEMICOLON calc
Rule 13    calc -> increment SEMICOLON
Rule 14    calc -> increment SEMICOLON calc
Rule 15    calc -> decrement SEMICOLON
Rule 16    calc -> decrement SEMICOLON calc
Rule 17    var -> NAME
Rule 18    printoutput -> PRINT LB printexpression RB
Rule 19    printexpression -> expression
Rule 20    printexpression -> expression COMMA printexpression
Rule 21    expression -> var
Rule 22    expression -> CHAR
Rule 23    expression -> double_expression
Rule 24    expression -> int_expression
Rule 25    expression -> string_expression
Rule 26    expression -> bool_expression
Rule 27    declaration -> DOUBLE_TYPE NAME
Rule 28    declaration -> INT_TYPE NAME
Rule 29    declaration -> STRING_TYPE NAME
Rule 30    declaration -> CHARACTER_TYPE NAME
Rule 31    declaration -> BOOL_TYPE NAME
Rule 32    declaration -> empty
Rule 33    assignment -> DOUBLE_TYPE NAME ASSIGNMENT double_expression
Rule 34    assignment -> INT_TYPE NAME ASSIGNMENT int_expression
Rule 35    assignment -> STRING_TYPE NAME ASSIGNMENT string_expression
Rule 36    assignment -> CHARACTER_TYPE NAME ASSIGNMENT CHAR
Rule 37    assignment -> BOOL_TYPE NAME ASSIGNMENT bool_expression
Rule 38    assignment -> empty
Rule 39    variable_update -> NAME ASSIGNMENT double_expression
Rule 40    variable_update -> NAME ASSIGNMENT int_expression
Rule 41    variable_update -> NAME ASSIGNMENT string_expression
Rule 42    variable_update -> NAME ASSIGNMENT CHAR
Rule 43    variable_update -> NAME ASSIGNMENT bool_expression
Rule 44    double_expression -> DOUBLE
Rule 45    double_expression -> var
Rule 46    double_expression -> double_expression PLUS double_expression
Rule 47    double_expression -> double_expression MINUS double_expression
Rule 48    double_expression -> double_expression MULTIPLY double_expression
Rule 49    double_expression -> double_expression DIVIDE double_expression
Rule 50    double_expression -> double_expression MOD double_expression
Rule 51    double_expression -> double_expression POWER double_expression
Rule 52    double_expression -> LB double_expression RB
Rule 53    int_expression -> INT
Rule 54    int_expression -> var
Rule 55    int_expression -> int_expression PLUS int_expression
Rule 56    int_expression -> int_expression MINUS int_expression
Rule 57    int_expression -> int_expression MULTIPLY int_expression
Rule 58    int_expression -> int_expression DIVIDE int_expression
Rule 59    int_expression -> int_expression MOD int_expression
Rule 60    int_expression -> int_expression POWER int_expression
Rule 61    int_expression -> LB int_expression RB
Rule 62    bool_expression -> BOOL
Rule 63    bool_expression -> var
Rule 64    bool_expression -> bool_expression OR bool_expression
Rule 65    bool_expression -> bool_expression AND bool_expression
Rule 66    bool_expression -> expression LESS expression
Rule 67    bool_expression -> expression LESSEQUAL expression
Rule 68    bool_expression -> expression GREATER expression
Rule 69    bool_expression -> expression GREATEREQUAL expression
Rule 70    bool_expression -> expression EQUALITY expression
Rule 71    bool_expression -> NOT bool_expression
Rule 72    bool_expression -> LB bool_expression RB
Rule 73    string_expression -> STRING
Rule 74    string_expression -> var
Rule 75    string_expression -> string_expression PLUS string_expression
Rule 76    empty -> <empty>
Rule 77    code -> assignment SEMICOLON
Rule 78    code -> declaration SEMICOLON
Rule 79    code -> variable_update SEMICOLON
